arm	mode	kind	code	ms
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	400
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	417
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	398
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	534
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	356
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	636
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	539
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	365
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	382
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	491
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	543
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	498
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	742
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	414
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	478
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	569
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	420
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	468
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	488
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	366
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	423
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	210
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	366
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	392
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	401
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	221
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	654
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	450
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	519
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	377
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	562
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	589
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	556
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	569
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	479
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	447
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	500
a01-128-spread	spread	hit	200	10
a01-128-spread	spread	miss	404	373
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	488
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	478
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	455
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	431
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	460
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	534
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	417
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	487
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	513
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	419
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	464
a01-128-spread	spread	hit	200	14
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	531
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	681
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	603
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	591
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	545
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	625
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	192
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	697
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	580
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	444
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	611
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	461
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	367
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	485
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	317
a01-128-spread	spread	hit	200	18
a01-128-spread	spread	miss	404	541
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	401
a01-128-spread	spread	hit	200	11
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	505
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	582
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	449
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	510
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	359
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	493
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	562
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	232
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	618
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	323
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	432
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	610
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	536
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	533
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	567
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	527
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	12
a01-128-spread	spread	miss	404	581
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	534
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	446
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	514
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	445
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	552
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	223
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	396
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	520
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	493
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	167
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	476
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	433
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	405
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	398
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	527
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	171
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	491
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	421
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	412
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	410
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	566
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	531
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	440
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	514
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	430
a01-128-spread	spread	hit	200	14
a01-128-spread	spread	miss	404	455
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	505
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	558
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	539
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	431
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	558
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	537
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	585
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	618
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	427
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	394
a01-128-spread	spread	hit	200	13
a01-128-spread	spread	miss	404	225
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	479
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	263
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	360
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	428
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	434
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	456
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	525
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	502
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	164
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	406
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	585
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	375
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	623
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	225
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	568
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	485
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	270
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	574
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	507
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	533
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	366
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	503
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	377
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	384
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	502
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	224
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	213
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	401
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	424
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	574
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	442
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	536
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	468
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	514
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	555
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	405
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	347
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	194
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	375
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	223
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	569
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	478
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	587
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	652
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	594
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	490
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	154
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	460
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	496
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	466
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	565
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	589
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	412
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	464
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	432
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	247
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	460
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	616
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	170
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	545
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	506
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	608
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	432
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	494
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	443
a01-128-spread	spread	hit	200	2
