arm	mode	kind	code	ms
a09-128-same	same	miss	404	441
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	390
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	499
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	462
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	530
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	542
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	537
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	190
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	431
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	430
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	389
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	426
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	385
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	460
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	433
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	502
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	472
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	149
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	414
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	508
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	416
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	472
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	436
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	348
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	477
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	532
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	590
a09-128-same	same	hit	200	5
a09-128-same	same	miss	404	647
a09-128-same	same	hit	200	12
a09-128-same	same	miss	404	506
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	492
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	625
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	531
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	620
a09-128-same	same	hit	200	13
a09-128-same	same	miss	404	188
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	510
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	442
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	518
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	381
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	458
a09-128-same	same	hit	200	7
a09-128-same	same	miss	404	574
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	420
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	463
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	184
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	714
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	412
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	521
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	418
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	454
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	433
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	636
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	375
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	516
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	507
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	422
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	480
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	371
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	459
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	604
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	620
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	826
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	530
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	434
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	430
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	542
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	620
a09-128-same	same	hit	200	5
a09-128-same	same	miss	404	463
a09-128-same	same	hit	200	5
a09-128-same	same	miss	404	473
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	538
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	486
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	429
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	579
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	494
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	364
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	579
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	421
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	419
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	171
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	421
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	405
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	412
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	187
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	475
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	446
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	125
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	519
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	558
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	455
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	327
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	165
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	174
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	499
a09-128-same	same	hit	200	5
a09-128-same	same	miss	404	499
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	447
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	444
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	588
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	453
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	689
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	433
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	468
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	503
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	336
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	350
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	416
a09-128-same	same	hit	200	6
a09-128-same	same	miss	404	697
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	618
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	507
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	473
a09-128-same	same	hit	200	13
a09-128-same	same	miss	404	546
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	505
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	724
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	607
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	526
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	216
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	469
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	468
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	476
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	445
a09-128-same	same	hit	200	7
a09-128-same	same	miss	404	534
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	294
a09-128-same	same	hit	200	18
a09-128-same	same	miss	404	451
a09-128-same	same	hit	200	11
a09-128-same	same	miss	404	609
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	442
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	489
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	441
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	490
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	206
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	528
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	513
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	477
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	471
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	361
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	459
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	727
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	398
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	382
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	344
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	366
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	492
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	877
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	476
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	392
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	624
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	488
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	621
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	661
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	506
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	524
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	609
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	555
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	455
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	597
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	477
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	491
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	510
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	497
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	492
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	373
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	370
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	525
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	658
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	611
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	476
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	424
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	592
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	432
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	392
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	514
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	174
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	506
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	420
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	455
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	413
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	397
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	495
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	508
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	234
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	435
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	494
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	483
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	601
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	466
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	407
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	565
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	215
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	532
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	522
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	635
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	582
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	365
a09-128-same	same	hit	200	15
a09-128-same	same	miss	404	438
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	404
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	507
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	216
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	496
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	517
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	398
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	550
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	550
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	396
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	396
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	422
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	380
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	301
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	442
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	533
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	492
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	409
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	433
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	459
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	369
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	451
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	396
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	438
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	482
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	503
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	412
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	451
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	260
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	478
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	477
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	611
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	569
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	438
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	566
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	467
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	633
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	664
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	503
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	621
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	457
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	461
a09-128-same	same	hit	200	4
a09-128-same	same	miss	404	262
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	501
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	524
a09-128-same	same	hit	200	6
a09-128-same	same	miss	404	461
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	498
a09-128-same	same	hit	200	12
a09-128-same	same	miss	404	243
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	575
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	431
a09-128-same	same	hit	200	26
a09-128-same	same	miss	404	383
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	531
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	513
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	507
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	480
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	488
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	669
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	459
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	335
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	414
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	358
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	367
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	161
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	507
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	405
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	497
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	437
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	446
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	420
a09-128-same	same	hit	200	8
a09-128-same	same	miss	404	378
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	474
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	393
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	489
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	530
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	459
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	586
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	496
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	601
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	582
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	1068
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	431
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	426
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	491
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	628
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	558
a09-128-same	same	hit	200	10
a09-128-same	same	miss	404	557
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	505
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	222
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	468
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	475
a09-128-same	same	hit	200	17
a09-128-same	same	miss	404	565
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	393
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	578
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	383
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	559
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	540
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	525
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	465
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	475
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	438
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	476
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	246
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	343
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	487
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	434
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	450
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	462
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	497
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	528
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	320
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	418
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	407
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	530
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	405
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	518
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	567
a09-128-same	same	hit	200	6
a09-128-same	same	miss	404	633
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	263
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	439
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	644
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	490
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	455
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	487
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	437
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	613
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	468
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	610
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	523
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	469
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	346
a09-128-same	same	hit	200	3
a09-128-same	same	miss	404	451
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	501
a09-128-same	same	hit	200	2
a09-128-same	same	miss	404	411
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	463
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	179
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	444
a09-128-same	same	hit	200	1
a09-128-same	same	miss	404	384
a09-128-same	same	hit	200	3
